sample_id	QC_ok	ext_id
DE94BOSUKBD100020	DE94BOSUKBD100020	
DE92BOSUKBD100153	DE92BOSUKBD100153	
DE92BOSUKBD100056	DE92BOSUKBD100056	
DE91BOSUKBD100074	DE91BOSUKBD100074	
DE86BOSUKBD100164	DE86BOSUKBD100164	
DE84BOSUKBD100006	DE84BOSUKBD100006	
DE83BOSUKBD100024	DE83BOSUKBD100024	
DE80BOSUKBD100078	DE80BOSUKBD100078	
DE77BOSUKBD100035	DE77BOSUKBD100035	
DE76BOSUKBD100053	DE76BOSUKBD100053	
DE75BOSUKBD100071	DE75BOSUKBD100071	
DE74BOSUKBD100089	DE74BOSUKBD100089	
DE73BOSUKBD100107	DE73BOSUKBD100107	
DE73BOSUKBD100010	DE73BOSUKBD100010	
DE72BOSUKBD100125	DE72BOSUKBD100125	
DE71BOSUKBD100143	DE71BOSUKBD100143	
DE71BOSUKBD100046	DE71BOSUKBD100046	
DE70BOSUKBD100161	DE70BOSUKBD100161	
DE70BOSUKBD100064	DE70BOSUKBD100064	
DE68BOSUKBD100100	DE68BOSUKBD100100	
DE68BOSUKBD100003	DE68BOSUKBD100003	
DE67BOSUKBD100021	DE67BOSUKBD100021	
DE65BOSUKBD100154	DE65BOSUKBD100154	
DE62BOSUKBD100111	DE62BOSUKBD100111	
DE60BOSUKBD100147	DE60BOSUKBD100147	
DE60BOSUKBD100050	DE60BOSUKBD100050	
DE58BOSUKBD100086	DE58BOSUKBD100086	
DE57BOSUKBD100104	DE57BOSUKBD100104	
DE55BOSUKBD100140	DE55BOSUKBD100140	
DE55BOSUKBD100043	DE55BOSUKBD100043	
DE54BOSUKBD100158	DE54BOSUKBD100158	
DE54BOSUKBD100061	DE54BOSUKBD100061	
DE53BOSUKBD100079	DE53BOSUKBD100079	
DE52BOSUKBD100097	DE52BOSUKBD100097	
DE51BOSUKBD100115	DE51BOSUKBD100115	
DE50BOSUKBD100036	DE50BOSUKBD100036	
DE49BOSUKBD100054	DE49BOSUKBD100054	
DE46BOSUKBD100108	DE46BOSUKBD100108	
DE46BOSUKBD100011	DE46BOSUKBD100011	
DE45BOSUKBD100126	DE45BOSUKBD100126	
DE45BOSUKBD100029	DE45BOSUKBD100029	
DE44BOSUKBD100144	DE44BOSUKBD100144	
DE43BOSUKBD100162	DE43BOSUKBD100162	
DE41BOSUKBD100101	DE41BOSUKBD100101	
DE40BOSUKBD100119	DE40BOSUKBD100119	
DE40BOSUKBD100022	DE40BOSUKBD100022	
DE38BOSUKBD100155	DE38BOSUKBD100155	
DE36BOSUKBD100094	DE36BOSUKBD100094	
DE34BOSUKBD100130	DE34BOSUKBD100130	
DE30BOSUKBD100008	DE30BOSUKBD100008	
DE29BOSUKBD100026	DE29BOSUKBD100026	
DE28BOSUKBD100141	DE28BOSUKBD100141	
DE28BOSUKBD100044	DE28BOSUKBD100044	
DE27BOSUKBD100159	DE27BOSUKBD100159	
DE27BOSUKBD100062	DE27BOSUKBD100062	
DE23BOSUKBD100037	DE23BOSUKBD100037	
DE22BOSUKBD100152	DE22BOSUKBD100152	
DE22BOSUKBD100055	DE22BOSUKBD100055	
DE20BOSUKBD100091	DE20BOSUKBD100091	
DE19BOSUKBD100109	DE19BOSUKBD100109	
DE18BOSUKBD100127	DE18BOSUKBD100127	
DE18BOSUKBD100030	DE18BOSUKBD100030	
DE17BOSUKBD100145	DE17BOSUKBD100145	
DE16BOSUKBD100163	DE16BOSUKBD100163	
DE16BOSUKBD100066	DE16BOSUKBD100066	
DE14BOSUKBD100102	DE14BOSUKBD100102	
DE13BOSUKBD100120	DE13BOSUKBD100120	
DE11BOSUKBD100156	DE11BOSUKBD100156	
DE10BOSUKBD100077	DE10BOSUKBD100077	
DE08BOSUKBD100016	DE08BOSUKBD100016	
DE07BOSUKBD100131	DE07BOSUKBD100131	
DE06BOSUKBD100149	DE06BOSUKBD100149	
DE06BOSUKBD100052	DE06BOSUKBD100052	
DE04BOSUKBD100088	DE04BOSUKBD100088	
148944_01	148944_01	CoMRI-DNA-234
148942_01	148942_01	CoMRI-DNA-233
148896_01	148896_01	CoMRI-DNA-212
148894_01	148894_01	CoMRI-DNA-211
148892_01	148892_01	CoMRI-DNA-210
148890_01	148890_01	CoMRI-DNA-209
148887_01	148887_01	CoMRI-DNA-207
148840_01	148840_01	CoMRI-DNA-206
148838_01	148838_01	CoMRI-DNA-205
148835_01	148835_01	CoMRI-DNA-204
149145	149145	CoMRI-DNA-293
149143	149143	CoMRI-DNA-292
149141	149141	CoMRI-DNA-291
149139	149139	CoMRI-DNA-290
149137	149137	CoMRI-DNA-289
149135	149135	CoMRI-DNA-288
149132	149132	CoMRI-DNA-287
149130	149130	CoMRI-DNA-286
149128	149128	CoMRI-DNA-285
149126	149126	CoMRI-DNA-282
149124	149124	CoMRI-DNA-281
149121	149121	CoMRI-DNA-280
149119	149119	CoMRI-DNA-279
149117	149117	CoMRI-DNA-278
149115	149115	CoMRI-DNA-276
149113	149113	CoMRI-DNA-275
149110	149110	CoMRI-DNA-274
149108	149108	CoMRI-DNA-273
149106	149106	CoMRI-DNA-272
149104	149104	CoMRI-DNA-271
149102	149102	CoMRI-DNA-270
149099	149099	CoMRI-DNA-268
149097	149097	CoMRI-DNA-266
149095	149095	CoMRI-DNA-265
149093	149093	CoMRI-DNA-263
149091	149091	CoMRI-DNA-259
149088	149088	CoMRI-DNA-258
149086	149086	CoMRI-DNA-257
149084	149084	CoMRI-DNA-254
149082	149082	CoMRI-DNA-253
149080	149080	CoMRI-DNA-252
149077	149077	CoMRI-DNA-251
149075	149075	CoMRI-DNA-250
149073	149073	CoMRI-DNA-249
149071	149071	CoMRI-DNA-248
149069	149069	CoMRI-DNA-247
149066	149066	CoMRI-DNA-244
149064	149064	CoMRI-DNA-243
149062	149062	CoMRI-DNA-242
149060	149060	CoMRI-DNA-241
149058	149058	CoMRI-DNA-236
149055	149055	CoMRI-DNA-235
148940	148940	CoMRI-DNA-232
148938	148938	CoMRI-DNA-231
148936	148936	CoMRI-DNA-230
148934	148934	CoMRI-DNA-229
148931	148931	CoMRI-DNA-228
148929	148929	CoMRI-DNA-227
148927	148927	CoMRI-DNA-226
148925	148925	CoMRI-DNA-225
148923	148923	CoMRI-DNA-224
148920	148920	CoMRI-DNA-223
148918	148918	CoMRI-DNA-222
148916	148916	CoMRI-DNA-221
148914	148914	CoMRI-DNA-220
148912	148912	CoMRI-DNA-219
148909	148909	CoMRI-DNA-218
148907	148907	CoMRI-DNA-217
148905	148905	CoMRI-DNA-216
148903	148903	CoMRI-DNA-215
148901	148901	CoMRI-DNA-214
148898	148898	CoMRI-DNA-213
